+Articles 	 articles/
+MT 	 articles/MT/
+कल्पान्तरम् प्रकीर्णम् 	 
+क्रिया 	 articles/MT/kriyA/
Some snippets from early 	 articles/MT/kriyA/2024-01-10_some-snippets-from-early-indo-sinitic-probabilisti/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/
+क्रिया-निश्चयः 	 dharmaH/vishvAsaH/kriyA-nishchayaH/
+धर्मः 	 dharmaH/
+पूजा 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/
+विश्वासः 	 dharmaH/vishvAsaH/
IndoEuropean expansions 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2022-04-25_indo-european-expansions-and-iconography-revisitin/
+Articles 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/
+Hindu ID 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/
+अधि-धर्मम् 	 dharmaH/vishvAsaH/meta-dharma/
+जीवेषु 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/
Defining Hindudharma 	 dharmaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/2021-03-28_defining-hindudharma-the-tanunaptra-metaphor/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/
+Meta-Ritual 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/
+घोराङ्गीरसः 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/ghorAngIrasa/
A short discussion on 	 dharmaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/ghorAngIrasa/2018-07-22_a-short-discussion-on-pertinent-issues-presented-b/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/articles/
+Clans 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/
+varNa theory 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/
+विशेष-धर्मः 	 dharmaH/vishvAsaH/visheSha-dharmaH/
Class, Caste, and Genes 	 dharmaH/vishvAsaH/visheSha-dharmaH/clan/theory/articles/2012-01-13_class-caste-and-genes/
Early temples and iconic worship 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2008-02-23_early-temples-and-iconic-worship/
+History 	 AyurvedaH/history/
+आयुर्-वेदः 	 AyurvedaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AyurvedaH/history/MT_lekhAH/
Some notes on the kAshyapa tradition 	 AyurvedaH/history/MT_lekhAH/2006-12-16_some-notes-on-the-kashyapa-tradition/
The worship of the pa~nchAkSharI vidyA of shiva 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2006-09-20_the-worship-of-the-panchakshari-vidya-of-shiva/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/
+अङ्गानि 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/
Iconography of varAhamihira 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/2006-09-05_iconography-of-varahamihira/
द्रव्याणि 	 dharmaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/
Simplified homA-vidhAnaM 	 articles/MT/kriyA/2006-08-06_simplified-homa-vidhanam/
mahAvaiShNava krama 	 dharmaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2006-08-05_mahavaishnava-krama/
+Articles 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/
+आश्रमः Life-stages 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/MT_lekhAH/
+विवाहः 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/
Delusions 	 dharmaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/MT_lekhAH/2006-01-12_delusions/
+प्रायश्चित्तम् 	 articles/MT/kriyA/prAyashchittam/
pApapuruSha krama 	 articles/MT/kriyA/prAyashchittam/2005-10-04_papapurusha-krama/
South Indian Hindu legal authorities of the middle period 	 articles/MT/2005-01-05_south-indian-hindu-legal-authorities-of-the-middle/
penance for illicit foods 	 articles/MT/kriyA/prAyashchittam/2004-09-05_penance-for-illicit-foods/
+Articles 	 dharmaH/vishvAsaH/kriyA-nishchayaH/utsavAH/articles/
